Link,Research Paper Title,Primary Institution,Location (State),Sample Size,Total White,Total Hispanic/Latinx,Total Black,Total Asian,Native Hawaiian/other Pacific Islander,American Indian/Alaska Native,Total Other, Bi- or multiracial, Unknown	
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8147925/table/nutrients-13-01552-t001/,"Probiotic and Oxytocin Combination Therapy in Patients with Autism Spectrum Disorder: A Randomized, Double-Blinded, Placebo-Controlled Pilot Trial",Massachusetts General Hospital,Massachusetts,35,6,1,0,28,0,0,0,0,0
https://www.sciencedirect.com/science/article/pii/S0022347621002213,Early and Repeated Screening Detects Autism Spectrum Disorder,"University of Connecticut, Georgia State University, Drexel University.",Georgia,5784,3378,908,1002,251,6,19,150,463,1275
https://www.sciencedirect.com/science/article/pii/S0022347621002213,Early and Repeated Screening Detects Autism Spectrum Disorder,"University of Connecticut, Georgia State University, Drexel University.",Connecticut,5784,3378,908,1002,251,6,19,150,463,1275
https://www.sciencedirect.com/science/article/pii/S0022347621002213,Early and Repeated Screening Detects Autism Spectrum Disorder,"University of Connecticut, Georgia State University, Drexel University.",Pennsylvania,5784,3378,908,1002,251,6,19,150,463,1275
https://journals.sagepub.com/doi/10.1177/1362361320974175?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmedd,Family navigation to increase evaluation for autism spectrum disorder in toddlers: Screening and Linkage to Services for Autism pragmatic randomized trial,Denver Health,Colorado,275,155,167,52,0,0,0,68,0,0
https://pubmed.ncbi.nlm.nih.gov/33691519/,Parenting stress in autism spectrum disorder may account for discrepancies in parent and clinician ratings of child functioning,Stanford University,California,100,35,13,0,51,1,2,11,0,0
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8499454/,Impact of Working Together for adults with autism spectrum disorder: a multifamily group intervention,"University of Wisconsin-Madison, University of Minnesota",Wisconsin,49,35,0,0,0,0,0,0,0,0
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8499454/,Impact of Working Together for adults with autism spectrum disorder: a multifamily group intervention,"University of Wisconsin-Madison, University of Minnesota",Minnesota,49,35,0,0,0,0,0,0,0,0
https://www.tandfonline.com/doi/full/10.1080/15374416.2020.1790380?scroll=top&needAccess=true,RCT of a Comprehensive Outpatient Treatment for Children with Autism Spectrum Disorder,Canisius College,New York,88,71,0,0,0,0,0,0,0,0
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8146218/,Randomized controlled trial of sulforaphane and metabolite discovery in children with Autism Spectrum Disorder,UMass Memorial Medical Center,Massachusetts,45,32,0,0,0,0,0,13,0,0
https://link.springer.com/article/10.1007/s10803-020-04753-4/tables/1,A Feasibility Randomized Clinical Trial of a Structured Function-Based Intervention for Elopement in Children with Autism Spectrum Disorder,Emory University School of Medicine,Georgia ,23,11,0,11,0,0,0,2,0,0
